date,opposition,result,competition,season,scorer,assist,url,pen
2018/07/25,bayern,1-0,icc,2018-19,favilli,marchisio,6SKi6PA,
2018/07/25,bayern,2-0,icc,2018-19,favilli,sandro,qejx7Q8,
2018/07/28,benfica,1-1,icc,2018-19,clemenza,de sciglio,hwnG8j7,
2018/08/01,mls allstars,1-0,allstars,2018-19,favilli,pereira,D44hzPN,
2018/08/04,real madrid,1-0,icc,2018-19,own goal,carvajal,YBCZYnf,
2018/08/18,chievo,1-0,serie a,2018-19,khedira,chiellini,Ux4vrtF,
2018/08/18,chievo,2-2,serie a,2018-19,own goal,bani,8xNRdF7,
2018/08/18,chievo,3-2,serie a,2018-19,bernardeschi,sandro,R4bl5mF,
2018/08/25,lazio,1-0,serie a,2018-19,pjanic,,4iMeVQ7,
2018/08/25,lazio,2-0,serie a,2018-19,mandzukic,ronaldo,rwHDP3g,
2018/09/01,parma,1-0,serie a,2018-19,mandzukic,,0WoGVVx,
2018/09/01,parma,2-1,serie a,2018-19,matuidi,mandzukic,wmdyqUu,
2018/09/16,sassuolo,1-0,serie a,2018-19,ronaldo,,fgeJTL1,
2018/09/16,sassuolo,2-0,serie a,2018-19,ronaldo,can,8IVD6pr,
2018/09/19,valencia,1-0,ucl,2018-19,pjanic,penalty,exzpmGp,
2018/09/19,valencia,2-0,ucl,2018-19,pjanic,penalty,WRpU2So,
2018/09/23,frosinone,1-0,serie a,2018-19,ronaldo,,vm9GZQu,
2018/09/23,frosinone,2-0,serie a,2018-19,bernardeschi,pjanic,E4Zoyk4,
2018/09/26,bologna,1-0,serie a,2018-19,dybala,,lZJ4E1i,
2018/09/26,bologna,2-0,serie a,2018-19,matuidi,ronaldo,mzHIRso,
2018/09/29,napoli,1-1,serie a,2018-19,mandzukic,ronaldo,FNApzAi,
2018/09/29,napoli,2-1,serie a,2018-19,mandzukic,ronaldo,GTfJ25C,
2018/09/29,napoli,3-1,serie a,2018-19,bonucci,ronaldo,1dIWNJu,
2018/10/02,young boys,3-0,ucl,2018-19,dybala,bonucci,ztSS5VC,
2018/10/02,young boys,3-0,ucl,2018-19,dybala,,NcGUQx0,
2018/10/02,young boys,3-0,ucl,2018-19,dybala,cuadrado,8nF8x14,
2018/10/06,udinese,1-0,serie a,2018-19,bentancur,cancelo,lj4GxdJ,
2018/10/06,udinese,2-0,serie a,2018-19,ronaldo,mandzukic,rlmgwhn,
2018/10/20,genoa,1-0,serie a,2018-19,ronaldo,,wjN7qfR,
2018/10/23,manchester united,1-0,ucl,2018-19,dybala,,K5ztqep,
2017/07/22,barcelona,1-2,icc,2017-18,chiellini,dybala,ngS9gFO,
2017/07/27,psg,1-0,icc,2017-18,higuain,dybala,AFf8v0C,
2017/07/27,psg,2-1,icc,2017-18,marchisio,kean,2vK0VeY,
2017/07/27,psg,3-2,icc,2017-18,marchisio,penalty,IbuXWsm,
2017/07/30,roma,1-0,icc,2017-18,mandzukic,sandro,7eXey1I,
2017/08/13,lazio,2-1,supercoppa,2017-18,dybala,freekick,g7M4Id2,
2017/08/13,lazio,2-2,supercoppa,2017-18,dybala,penalty,a/TEg8C82,
2017/08/19,cagliari,1-0,serie a,2017-18,mandzukic,lichtsteiner,LcUSdCh,
2017/08/19,cagliari,2-0,serie a,2017-18,dybala,pjanic,XeZq6Fs,
2017/08/19,cagliari,3-0,serie a,2017-18,higuain,sandro,I9xo0OG,
2017/08/26,genoa,1-2,serie a,2017-18,dybala,pjanic,4MWB7cW,
2017/08/26,genoa,2-2,serie a,2017-18,dybala,penalty,hJ8Mn7z,
2017/08/26,genoa,3-2,serie a,2017-18,cuadrado,mandzukic,zRoMiJK,
2017/08/26,genoa,4-2,serie a,2017-18,dybala,higuain,dA3zDnV,
2017/09/09,chievo,1-0,serie a,2017-18,own goal,hetemaj,JTYZB57,
2017/09/09,chievo,2-0,serie a,2017-18,higuain,pjanic,zoeak6W,
2017/09/09,chievo,3-0,serie a,2017-18,dybala,bernardeschi,PLGGJPJ,
2017/09/16,sassuolo,1-0,serie a,2017-18,dybala,mandzukic,GmVC6MZ,
2017/09/16,sassuolo,2-0,serie a,2017-18,dybala,cuadrado,f4oFhFr,
2017/09/16,sassuolo,3-1,serie a,2017-18,dybala,freekick,GJLQzAe,
2017/09/20,fiorentina,1-0,serie a,2017-18,mandzukic,cuadrado,pPCGPD8,
2017/09/23,torino,1-0,serie a,2017-18,dybala,pjanic,ZC5q8EF,
2017/09/23,torino,2-0,serie a,2017-18,pjanic,cuadrado,qBAv0LZ,
